id,latitude,longitude,city
308902977477091,34.955071935808,-2.1014862326712,Berkane
1398654090511209,33.850047403166,-5.5598392513332,Meknès
817958915508890,35.086981477724,-2.2472347391814,Berkane
937141306859992,34.715134590488,-1.9051398404869,Oujda-Angad
654031065463819,33.545643415544,-7.5783743997196,Casablanca
545185010220265,33.577254482775,-7.6022314824808,Casablanca
831383440803758,33.58786104189,-7.5241134886527,Tit Mellil
278374637302535,33.560763582459,-7.5311013858649,Tit Mellil
145917870885103,32.452586650347,-7.9313194324315,Ben Guerir
257204239476617,34.016244119358,-4.9752148736179,Fès
193247872642878,35.584251136814,-5.3582453488123,Tétouan
409895274074084,34.688500269969,-1.9036193673075,Oujda-Angad
477778976675165,34.692396675388,-1.8853248753568,Oujda-Angad
1652127808309388,33.261346258605,-7.5716196229179,Barrechid
504309927285537,33.388486025876,-7.5603899116329,Ad Darwa
305836064341411,31.764126096806,-8.1120385877449,Marrakech
153686470050480,34.036034442071,-6.799071665304,Sale
1156193508136978,30.371402668921,-9.5419043954482,Inezgane
310230470508168,30.431871504711,-9.5637120183657,Agadir
137449318408578,35.550187932271,-5.3716724934292,Tétouan
497884368229639,33.478763558136,-7.6220802444601,Bouskoura
307365700997943,30.315137184159,-9.5029921459502,Ait Melloul
478049353647044,35.766301635428,-5.8140784356637,Tangier
516466702863519,34.677870222191,-1.9016780928221,Oujda-Angad
1765988106896555,35.573595469829,-5.3781277415512,Tétouan
940335056803521,31.600803754531,-7.9967534614828,Marrakech
188189436497214,35.768705914536,-5.7485457724945,Tangier
175267634500535,34.042525077125,-6.7748399454401,Sale
471396220623749,33.933745547488,-6.8119109955258,Temara
136488465177810,33.160439457631,-7.5705124251024,Barrechid
1134063317080258,34.677715640186,-1.8995287774156,Oujda-Angad
503946334135990,31.645109691299,-8.0167700184118,Marrakech
476082680268778,33.897659388208,-6.3322099938733,Al Khmissat
994131017658368,33.586691983183,-7.5884707147443,Casablanca
323511742699288,34.677175114912,-1.9343080873599,Oujda-Angad
470608644158265,34.67096849911,-1.8990045952401,Oujda-Angad
298720588407698,34.002577773278,-6.8272097451077,Rabat
785049429072964,33.394929432472,-7.6205424059976,Bouskoura
774627903078689,31.574455408997,-8.0574829062942,Marrakech
485040049606393,33.995682895295,-5.00889524959,Oulad Tayeb
3892542904192830,33.987084572885,-6.8775119367763,Rabat
224694852352988,34.308164448082,-3.7187542965376,Taza
268702478324791,31.678040470513,-8.0378798278588,Marrakech
160823592568774,34.665787644171,-1.9001943831047,Oujda-Angad
3018277541729354,34.911861401694,-3.7968045872201,Imzouren
1171167606663198,34.78227312396,-3.7711677077748,Imzouren
467742961179721,31.620149403875,-8.0061222782012,Marrakech
1180315602389542,34.966783731081,-3.8138278205576,Imzouren
460671495037642,31.659972713938,-7.9879002011297,Marrakech
507654647255862,33.158655663552,-7.5707079169039,Barrechid
4687934301220646,32.735334855493,-9.0321460628807,Sidi Smai’il
218356053092172,33.161543396359,-7.5704849263203,Barrechid
850705322459644,33.535590823165,-7.5982621627046,Casablanca
203471818101608,31.652773603413,-8.0065777209812,Marrakech
752635035411369,30.439060233125,-9.577676081326,Agadir
749611499055467,34.676842890504,-1.8935259392937,Oujda-Angad
376619243664160,33.004738042171,-7.6210034001435,Settat
183704750276154,35.574306816111,-5.3853298155177,Tétouan
555325538814801,35.589227868732,-5.3446883293017,Tétouan
315343130162076,34.243280022635,-6.5726895219983,Kenitra
338880064247230,35.114410546928,-3.6437226509868,Imzouren
475637807004182,33.82838260233,-6.0719640523966,Al Khmissat
247880650469148,34.724633795964,-1.8855335679744,Oujda-Angad
821043002127284,35.149555520181,-3.8450154308599,Imzouren
3131155447112098,33.878039216831,-5.539250887761,Meknès
928094717764826,33.468127025269,-7.5961933615315,Bouskoura
1027254541139961,30.414570028764,-9.5937167019524,Agadir
1148407132345572,34.258000662829,-6.553917246922,Kenitra
540179957365242,34.020805204556,-6.7348069580901,Sale
517655052700431,31.565678048706,-7.980441542079,Marrakech
826736404622444,30.397607645023,-9.5814994340675,Agadir
